673920,384,fffb9444e500227817d5d9ec306053e23b0d3d860a0bb8f95787984f816a9debf4f48d20724a449224e9044ed7af399ee7f8a23058016380e62b6a5b429aadd32b7832803321fb37d1e60a858b290541fbba6a25140d132ea5eebac40124b69ba26d089d8859923d23152ac87317b27395a541a6fd8de3735a886e11834584417070d29eb63a1e5a1b6995fcd1aea46aa18ebe14b5672ceb7da9e87c9fb3d76442bb3e8e4a5928c94d3eaaabba5d28fd6c0ea11a956f7f5d1a58d0840412a251e1742debe519e739d638219ccb65d544ce7d2bf0db2490c8433042c5a5884b9888ae880c196908a28a99339d57446df44101d0c8113b90fa9ad2e5da7779eeb3e35fab38876d58fee75a3f4d3b5e9dba7dd2e646465520920f70d5fad515c65220024ad0cb7a6a9e25c932783d4821830d80a844cbe019547cf9e626ae3d4cd3a985178c48778d93f91bb370ff8687251c868c302da8b31115d6bac28d43248341c258056867ca2860a48ad34a14a4b2a62200200049620b1acaca743e83e4eb
675072,384,fffb9444e500027e18576b0f304052c39b0d3d233c0bd94d5fa78c51c995acac7cf18a310932a1124118c929113a314cdb68f30dc1468833ee50299d3417cfd4cda9984696a054f420b68f0d3dd6de8f72c51261ea0e819603644aab51fffa87b5741748495488000595c902c054840d9b01e682c018908c7cbca2400a489a49d1d4cb707a426dadd33932a6b65d9ee3e42f511295485861624179c152a3008a2a8165b178adf22e30a8e69208254c4f569d947483a86e840000a9596036392b8a74a26139434c81715060609c2a6480db9186c52d86d632aec1fe6d0f081b5deeb8be8cf91d13efce36e9ed6cb2fefbbd64b070b008b18627501c261f17108d32a684d66d86eeeaf5ff631771350a386200000000985888e46a44d12606b12f653e18172a7344de7cb2dc781eab1927489047d9882cf84c8b258dcb454445625d2b35919289dcf4b9d7df5fe9f7dfd69dac865b654259effffa7936fef0665082ab72db44f136d020104128c003390342592c63a32160a8c0791ec0ea4f405d
676224,384,fffb9444df8002872356e1e91a5051c36b0f3d233c0a7c6d5987b0c14158136b14f4997060752c5a7a71c4326fe3be266e181a9f0b08108169262f9123001a0c3c78bd6a3a2cd30d0a4386541d00c4d3cdffebddd2d6b8e059a68cb2d274867344206d224930f99485123909c92a7c75ac0680410388196850a897dd345cf9e825216cd6c91090292607cc004d312917bdd2c9588249205d3644ed600ad108b8c128404e1b69a68c47b6786f609591795a5d2c552e5b5b48829a69374a9d1d8821fc212851865cd34a3562e22220d140005099595e2e69f11a3d7f210212ec7c007b1c108335a67da6661d198ca9e518c19397737a43a65522e562a2e2252740a7fab4dcc5a98342ec12468f957caa6c00084b14573f908826931b81ccd0e121554d9931450e10b188d69e302b762c823d854731a4b784782ce081347c11c2e43cef3f39ac2d8f998cd7ff3fb993b19ccb2e42b68a71c244b43eedfee4ee4694e3962dc758d3448008048094682ea778de291f21c7de8ec5627712a85a5c691d
677376,384,fffb9444e70002b554d669e613c053e29b0d31860c0afc5365e7a4c8e16913acb4f30da0e406fa6b3bddf53c5f689b975a70b4f4b50923440414e28e83f91988c726e8b0437fd99eb92f8da23108846d1103fe7df53d08ffa979c2846a1aebd19d42b42ef720088e35c7e1b05028d4e652a145ce134c58fa2370c15b548ce9ad587a793951fd56ea24c12a9a03f270a59caf0dcb47433c9be67b191420a4176ae2c49e6e2e9738457b852d5ddf5a2b46f7987ad49019a339ff537254c804108924410961783d0f821042e7036d9380c1917a37485f586cec9a4469f96415019c4530868d05e1500080d1322032ac2e9656e6818a77e8bc719c0655b6fffffca2859a0e50b73237ca5a000442493855ad92f550e15d8e94405590c6e328b8ab89caa99a2cb232e23ad72923f4ba48fb730812054ae634251d989692fdcce65a31089cf16fc76a150c60cefc6776c9bf5bfc8b57dc2c46a60dfd6feeddf2a1c6993735e9f98ef2d00000512e0e21f2f1bb4014451d49622a00ec1c9f0acf8db1b2
678528,384,fffb9444e68402a93ad529e91a745bcaeafd3c23cc4ab8ab5727a467c1308aac74c48cf0a18b130ab80abe7b92b7741470bdbb7d453c13ae227bae8ad588140aee51c5e4b588c73a69e445d93279bf48871183f2260147bda5d8dc5ef593d6e1cbe9143fa12c0ebc8af1e9da9c68800949170981b664448292508fe7a7ba254c540d92055c89ba46296aa610e91108986962c14327105c34343e614e6a58f111f14a470b3ab5f0b79e5562c450dd28dd1460acdbc6f6b1c2e7928abdb928920496da8f1c42163d0b021038088dcbe3c904e9e289c1ceb4bda5ef42b7a6969680ec477fda1e491f857ae542988c220736484664a0e8a29c74cb6d8135d0849a84c12537b16efcc7f2e91460d2957add10086ac639c0e6702b46016f26e4e54e753396d7265a0230a00f217248be011d415b0520d7ac20c722486b9389139b0f085e0d6f634fd67486a01bc0e247b437324d850609080f8142265d5ad284276b2b6bc5dd4d5f4820aa5f935114814e13c24eae01a088e457114dcd508e18609aeb
679680,384,fffb9444eb0002f522d6e9e61ca261c6caea30c3860a1c395fa7a46a81448f6cf4f60c789eb5ad84608e0802bd130f7088cdf50c2f98559b4881a30427880b28cb81a687d8aa2e687d84787cecfd94a45a950fab3c42f78c454297b0c02a3300000401c595561311d0c6444124f41c74bc2f56159936e848c1686859990453dbf2d4043d89f8cc988cfb7109636fc63186941370c15167902ac11ab2a81488ba505d4790a0d0fca7c8f168e63a1850c36db2aaca85000000958b71a26917b56a6ce9305184a19132de239f3709c9e2f449df266d16dfe3a335c4828005e01ce092d0e3b6bf75e1d2de65757bcdcb3cc1b9c267bd938349072142713931e223c706c7f794c6aa8173b7315e3422bbc83131db5c4090904018170fe2093466e070b5490a11f912f1d0e0b491501e7b468f29dae20e2f28caea49aa86b2b36412a1bffde67e9c82afa75e31b64779b1fe701509462c04560f1c4997b692544fe0abd049ea78a931c10093e6dd9376e99b4004d36e5ede5ed76641265400c6d007a3
680832,384,fffb9444e78002b51c56c9e61b2055039b093d833a0abc795787b0c18175156bb0f60d30c118b0bcd0c95b8b16c2b4589678fb96cf90087948870f51c4ac63ca96dc3f3fcc12b90312c65eed1dbfd7ebb543a0daf0db2907d030db7a9ff7a1bfd9df3f19aee49dd1ee8bb7d0975f2fee31523b0000029265d16f7e7c3611c771932943903a3d158926edb8d90e31cc4294149942632e2fe67bcee9a161346ab2278e76917e99dcfeebaff7caa1824ba518754a7b2e17bbff164e72483c458a17149237b796548205b4dc19105cd94cd3f44e8bdca8b8ae8fca9ba713a81df86dac895324de862ba2d1b8e15c58242e0c032920e36c2cfad0f032424f3170e3a6668d8689b4fae89a6793ffff3f51a38623d516c7590000bb584bc2a1a008ac1f4ccb287a7d8ce18ea3172290516541d83c48d3038041e50222e2e2028c50ab489288cea4dbda48e8f140ab042e47d3b2033201247079f3e5e8e3bef1b47a3d1596520000111313e5c954cc11bc5610cf44327e8c5d3f4ea4e963b0b8b9ac1d4c
681984,384,fffb9444e60002e0335869861b4860a4ab3d3d832a4a48cb5fa7b06181398c6d34f3099843a4464231cb9d061f58463319ae3851ab3ceb9d78f3818399599d753d479aa1c249b3eebbffff6a1bb840c8b0a54440000141caa282d4c1515881d80b61650e44adc4884965513f98240e449123a89d94300675bd5a829a4aa2b2891a6253d8a62a165fff7b55b118395f3eb54947ab05064646dff3ee631bf5deaaee841c71f533f1ab09baf78b9d40812c10071d648baa2d2311083053664c651393905b9270d428d324f5519e0a633e1a9e8e9baf14334df84e8385042927a49d94a19b7cc552aff738a317db6facbd39be6459f27eccb27a25a72b2307081420da553b96f5a48b046f161a3c00a34db4abe3152e5692440010d92747a30f6783e120710a8f9c1f8af19c0303a01d12c8f1488cfe752eede8c428d4049e1a38780211020a45634c52b992471673eafad4e78b9c51d2e93c4ff9f1b1e654d6b428bebb1b4502000094108d8621d9f32434e06118e4240e43d9fba50708d5491a83
683136,384,fffb9444e500026b0cd7618f31304d439afc3d831e0c80f5558c184fc1769e6cfcf18a384336f914f72611c0725cf884f1b7dd2ffe753cce33a724362141b514135d7235c7b186842a684cf0b5bfffe5a75a7283373ea6e348a04022ab82a5f268cc3502c120ad70ac836138c0f8c4bc55b79ab4cb6c40b00c851b305612e34164f0dcc19e9a0c7d46a4caf9f812c0e0cac2290d0145c513292e08c062d1902c0d064193d0d3e7ce6a60377177509389356065bd1abadc41904024a506e118b04e0980a0028e63c10d5a92d1e8e4726473500b4c49282d9335f88aa4196c5768738c5259de316dd43a8624f3566880b0e2a8a131507566a2e1212a81c71d2a3ea3559dc7cd0ab2ead38a86e060934d8bdba111b40b000000b0243e9e8d9388c322d1094494d9a347c4d501585ac99d29d0009eaf7e16703d326095cee65041065c5402231526b3471d07ca0f789cf8c74fde8382f5a43e345480a29526617fb8fd95ddb71d654d345004908b75744d91e5c4e53d90b90f65957a4c9464a34874
684288,384,fffb9444e48002741456e1ec30c051052b0d30c3660bbc915787b063c17591ec34c30dd04515deda4e17887ad2287d57ca93cf508082c402c9130c6e71b7137111a80f0e1b629d4252a4146935bcf52c7b1d9fa7bc5f78c64812269ad96a4651595d0804824a29d0cf5496c1f47e0b51dcdc914c28dd96d32007d809040092ee58ee0c398e9421c8058d0a16ad6c4b3c4aa156bcb1fe66feab1ef89ce2b7cb4efdffdfe4d5880004926757fffff7f2d6fe7f39ffcaa265b6b6fc2eb3440920849172a292781fe5d1a8b722544641d671e588ff12612109d1f624fd4e1d1355e602809a9cc9af78da662cdb7b5203845387f2d0a53f0a519dbeb9dfca4f8ddd0e040bf99a8e735ffda6cff9693ec1bfbfdddedbc5f542bfa7dd8f5d38d8d200a232f9e258c5a50c70734e0d83b68ac5b10221d995a5c289254f2bb3086d31e28ddc96b9f9f675b33351b6a8f4f34986ad5c51ad0a808b9da74ecbad2ec5c985514a2acfc55b99751418641b242101000248a747f05960aa3209281720cb03d982
685440,384,fffb9444e50002971ad661861bb055631b1d3d23560b803f5fe7b06c498215ac74f30d9992d3e02144be1a44ed41065c1c13e549b8b75ca2142cee933bdcdd33debac185d65d00d8a3dabe96941e54e39644281cfbb56f1765a9fa562851b28d44d8aa28c0400553c91370af1d87f9d4842456cf07a6f2fb0a1a0ca400b4422ba4d052219cc35e33097b7966f8ca7c9c9c5216c8e98eb6b5cca58e6462592b82e3c2d91b22eb8801879ff6a2e9073d465dc556a4113e64c07d2b163452cb1c95ed6d91c4094d24ee23438d487122514569da879888d32e0a8546080ca0907976dede6459d101d86bb1b9dd328a2da955243652806685f7dfd4fa08680c17119e77680c6392f7cc356281179293f535a63486c094070fa2e6354280109ac88aad3ac6e244805249ba139a852175039171091088684039286829709a0cc719172739628231383679d36c88ca2cd1b176c8a871171da52d6b7726d2395a49122e5a407dffbafa472102c811d894deb9146da2000022528ac1908037302185438970
686592,384,fffb9444e08002701ad761ec30d054a4cb1f30c3660bd0ad5b87bcc1417e936cf4f48d287a13854b04bda009a8acc8638c32e4cec55c369efeca6cbddd9eece9d1dfa8972a2878be920703484e2f30a51b16de5d44fa3dbf468bf86a2c0a03c7889dc287b9a8000a41758e842150c928097149caa4cc0905b2e410b3318aa9882d1b2c90783c18357d0fb15c532852cb7fd36f7bee874e79f76635ed353c7fed8e5e5953dbcffffe7fff1d6be6ebe5c924248200000006212305407ad2164868e93e8e5d3d4e399a2cc2242d80805d51647970d5727a27b97f3c7e6563b59658085c6a18d86ce566553269cf6a4a286b004b7e69c41c48a37d3feffb98b9e605028cb52a25aa8820008a594ecd714421280a2707c02c441f87526955e2daba02587222c7124863461a1ddde409924d78d9b68216c66fb325356d5f006f9feb38398c12857ca87b885dadc9dbc77e9079de45ff43bfd6d636b713100fc0c29fd3c4f5bfd7fffdf77ed621082522dc98dc228e317af4768de2fc832fe8d5a52aa5
687744,384,fffb9444de00026c0f58e989313051e43b1d30c26a099c3f5b27b0c4c94c8debb0c798608563b4194061e49c52f1b30d4b27e11a19f0f64122928e8e346af78db67c22f95fcbe4bb577e7c25caeb7e4f76a671fddec57d1e14fae59ffa27ffe5f6e859bf73390db849dc255522845143636e900000a64a855ac19e73a990b45a50c837106849d4f0e9991ba41666ee44dde1ebaf7ba3fa152d431894190b01441021d1a25531a481f367eaba9bed904cf90b934a431f2a355539972c001f333c3ac74912500000009084178f43b84f6118b62488870320a490b04145c32c81c42d39a8c5ee780ead62a28f996ddb0529752cea8cb92f1571c1ec6a51ee6b85269bde09cce657fffc18030d86029142a2f4aa2e3a9100000044a84811c7b2914e7593a767cb93d51b024dad4b126069d8e6e9c81ed0ee4c2ab4a10ef91d2d44d34e679e7b746abe0c815515f4bb470c3a1000902398ef6b54a6eb6509082ae5277aeeb2bca12000094508294c051088654058b89c105a25a32a9e82a9311af0e5
688896,384,fffb9444ec0003171d55e1ec306264ab2b2d3cc3684a546d5fa7986c813e8d6c74c30d98b128bd530e5d0b571283a5b0f65e432637b3b1371308b4a090405498b211cd5374594a25b2f5bbffff4b15261c32ece80102366b2005185b9b48399048d092eec0913fd1a6e15701a1844d1109985e31132273914628365748e445c6226753a25e3050c25c305444a955bc4a4888f715786585f26f0980d4d3859e3aff596a6255059f2edacda0f30c4c7b8d0010055d16471642a4f3c17d2505bc57ce516d395d239b0f8670206080bdce72324ad564cc9e7b2655cc9e0a49508121464b1809020b7bc24057b0a17b142670c22b17110f266c3cf453777ad36eb2f94661e5207eb7914a6a0d688b240000b9da4d8a32c6aa167204aa3809623966174b32ae4ff6dd29692e823a32b099e54b1640db03cafa3bad57ebd9775212db4c5b32224eeaa8cde4a36d77b26577a67a67ce6606b770465e3b3ace966e731e7ca8b302a8d7ac8fc69004a48c993643c9bb92208da04f680942e48b52339c4ced
690048,384,fffb9444e502028028d769e613a04f644b1d30c3660af86b5987a46b016c8c6bf0f30dd86cd1623d88c5ba938c75ece038e1c3a1c7d358a6675b9ccf237e191f91be5674addaf9215eb6ab5c62e9fa99ce62132bb34ab54b7ff66565b4568d6d0c38ad994ef08aeea91e7dce23b244900095b19164513b6c86341f1f0937298924c5ba0630f226a168d431946cc8484c2938449c50d9358dc7acf2062a1b530d90431543acd9e45ed20c926b3f1b3f651b09389bad1200049085381b0112d1989e3918be624c2198b072e6801322451a44a8c870d654a0a092a46af64b4c5b850541673c0f1a193d17244564046efb1b154595a82255bb1d4fffe17161f68d2cb2370bd5376852000010d8691c06e0d53942d07b064bf31629f6d47fb79d22cb091492c0087b48e369a556a34dbb32d3a0d579a61b9a0c68f48e6c5e857289bc388ea490b3cc8f9fe7fcce9cfffb9481946900611b366b6a1a329ba801d4e7a8e115d14c440128804d1ab81601a17870321ac905d31064805b27b35438cf5a79
691200,384,fffb9444e98002df3ed661e61440630b2b2d3c629c48c83b5f87b0c301440d6c74c30d90e59bed290255d654200143b451badf1861a3b03381a8d2757b9d168efef5af7a72b12e88e439190b47694aa52aab3ddb4b37eade974edd726a32037f523c48362c339d5ac7632410d4653a60aa4838f93bcde3795595f4e97ee7fb34195843b9360c58bebe3038db95c88a49136827bdf5a7eb6ee3daf21f7753b321c010a5819635e977f762e522cad9e8a2373d45e54d92625b9144880010484e96ca0371cd081e0062b0f8c822707c3f8401c149b21b27a49f7b8cbcd35334fcf06fab2d81662a59e2a24143b4a4501ad835cdafdd703bc28512a42ebfba8b2b8b0517639640ee3e44950a15384453210049493704e1d2b0859807e0649b10e24a1401f0f8442b0b1f78f0af8db6da306a454990c18b306e6666f7a591bbcd2fc2cc8d0f33b54f72a7da7dffff25437d6f9ff733f290a5318704cf1a78e2ebf0bc9c3ea004c307c8d4db5e91150c8448149451e2fa192660f87841d268d2e04a4c
692352,384,fffb9444ec0002de3dd661e61b50634aab3f3062994a089161a78ccf01488bec74c498d04c3ba370e94bf2eafcbd6158c31ae7a865716291ca4ccd63f0a66b0b2bbd4bd4a45916f2cd238c28b16bd33c7af6d10984e2a098aa28dbfb15f08310a1c0ccd24cb9c0c955200002100c83123a2109486870433e0e4b6b1314cf9c82a5b742c07029d504d140db9458a16f1ef3ceee6d9840348078b305c0495c0efb18d663abb55dcf7bd2f06363bef3ac53da2e6179ee5c800164b9ea850d54527e01fca551b0a3a2b022d4d9920aa9949a61820d46164103da514189c288f99def364412b1ab96b39ddf90f5fd8584d61c0f3eb68a1020893c5d8f790e4c75bdf8bfa21677a752220666073d4f1a0b69212c223ce03e0730ae10bc0a1c1e514504a28e1a8e34e1b1a8e7224208de53c20c664f9b7c740f4a82092fb16ca7ab21641a8208deff55e8fecabc6c61a0e3494a22685ffefdfeefe6b5cff94ebad9fbf75b69b00000004a70ef1f64a134a32743e9f91613c0665d1a30d9098348a212e4
693504,384,fffb9444e90002fa3e57f9ec18f05a655b3f3d833c099c6d59261850c135142ba0f30e1851ed385c523947a18582230642e21070200bad79c61904868ba4333878d64ccad04c786c8b4d3162e123493ad5fa67dea909aeb3715a1334130cf6868c688000001c801a2304e13c040587a7a32a0e163c20a389c382da848134c939167cab88390c39dfe7f076c5c6969028601a59d6f0c9b01b2489bd0a7d46df56ddef2220aaff6b1f1ca527b8377bde57bdc71b04800110bf8df20e2c0879f8805e1893804151330955b87224056a0504261044e23dfd05c6128628fd432ab0e0e0840a302a1b50a83d17b4e859ae1c2a29b85884c650a8283de418c1206d5d7fffc42a32272e01a4544931bd2320001a493a03c18ad026520fc465e620a0224e245c3e167a66e1b2621243484ccc4c8c88c6a8eb69ac3ea1999b31286e36c87f6ed837658ec917178aa08184392f603c71c0b8d76bcd7c54838a46392e61213a54165556476444020148b74a32dc7b96f1bc531bc826d3789c9d87d73a8b071c
694656,384,fffb9444ed0022ef1d5871e9329a5b427afd3d86360a346b5987b0c381648bebb4f618e0464d914d389d14776a19414cf623577cb1f21affc9725a72cd63d1899022b225c4289c7ad1029678f6d248444ce7e4ddf2094a3ac984992e418c4a04b6cad904149a5696737418c4361345e39134130c0481fcecf287c3b992b648ab4559a1a98b33371426228360e9d183d028f205d280c930406ce1970aa2978d4394ad236b323de12f4b9f52068704c1412a98c241b769d5094402000002015059038ca94fa18814831034c91844cd054db6f23d1782cb5ab332c587c4ca49726d8948509723cad035bfa9e0a268c934222d6104019b4bcfcc186890e1f33c2b30065c78018fcdd3d9506f53b3a5c52287832b1708157a5638922000b5507078c00a0f84715f0941a08c4b8d93b2481f4d029bc4f376df0ab9f84c38454d9f081340b044d0b9d2240bdd0421048e5226a56716a75050600146cf0ba18b9772743ff6f5cfb46d10402524d5288ec4d1d81b17405852189907a627657b32b214ee53
695808,384,fffb9444e90002cb27d769861b2057e4cb1d3cc3640af4575fa7b0a3817b136b74f48cf80ac158dc6991a8b6a8d237a1a2063b924997f3d89eea1c0d4bcc2987c53174b92301f59439283d6c26ab75ffa7f2d3ee5354717957bc72224005369ba0e72e04fd062485c5c8de4e177c2189b3b59dcf6dac96b80aa2a9a0d83a498212ea50bf29557de0db17387c4308c7b5f2810a92bc2ef67c87fad7f544abb1dc6538257d95db527fe76df76d7ab2ac31738d43de86f4c4231aa089902d38a5c280adf0cc6300bcfcbc268f45e0661cb60ec0611ba6b840591d43387c9210930ea9b564563174b2066de9b961922a62e8345c6179c8484afc550e1ad71b0e82017009aa9ded7a3ea4280828484d41e0c90456351555c76a6112a369cc3893cf8099787e091446765660782c968fafeb58e530502b194af22b3868efbef67bbc61cecc30b05454366dd173630013a3ff776e6051cd71abff55ec72af8b619324e9bc50b461360a04000228521134dc1914846090bc7604c941c171d7d5af333471
696960,384,fffb9444e30002611257618931c052648b2d3043800bb54d5fa78c51c175106cfcc30d98c3794b03add6bb614ec7c6a4c341d6bc201a00d8b78e65f6172641b24846ce4820dada234987bbffffa9a0e24eade0ea14e34a5a92a6d300025229e1763794c77a90cc2125d106f942a538500a6573b86c11a3b0371db169029d35d921295752318d43e45ec084a11c22ca4a75629469108cf9c22f39d936b36df9b7408469ecf4d92dbfffdb6deceecf9149167d34354ae86ac6db0880000484a1373d4fb30d4c7c14a6f21673142aa594ad9992f0c2183a45bf4a49c303bfa3441d146ca1fce9d3cdbcecd421ecebe93e3992c3c0a5ca99175965523d2f00ef4830363020ea57b56fd3bdc9b25155185960dba2aa13b959400003654809dc4222940e89e41220f741dd58fcb8661e7b1958430c991087a590aaa5990c838d36576354d71e1c6e7c88b071451d4fa3d2970a5e27697137b9e39c16266329339f6dfea91224800000000b80282a060b120262e210305d93f8262622249fc1474c04d2
698112,384,fffb9444e40002751dd8e983143051028b0d3186380be5575da78c51c96e926bf4f309e892861298b472050b918e993b21ae0920d902c698499a057264e6ff61e5c556863cb3e53214e1acde46054c54920cd466284f75cb6d5324000848954434528873a23200c0300743b11c58301db40b695a9030799656b4a8c2a1881cca82c18264885040993188f88ade444ef8d4725102c48321403343ec902fb05e47b9a2068def48eeb51b61473bdab1c183c38401614309d9c84900104024aa2648f438bab196c3e580e351281615f222a322214902b163478f4f1634922751cfa9419c0d9964410205996450e25ffa6925b37bfd7723e7118cff7b39994e26ec995adba1277d13edb37e976f956dfa53a918e06439019c533074e3a7db1b7d236400db6d3861473253c4a54433124591b1c938de0364f260c32ba8208a50a2f5d17566cc9b551e48465c7508e5d44a6ef6a81abc4213b947aefa194256e146b96bfc59badc76c968b6cec28900000124c7058230b04911818b64c1d014283a03c9
699264,384,fffb9444e480026c1357e9861b2052e34afd24c3680bd4935ba7b0658197acebf4f18ae8941081a51e51cc8661cf07a94fcbba63b923c06040227a1472ab399bd00042458b33d8b1a546c5b165316cd4fffdfe145a45854110ea4fc4c9004146c5acb1ab8f41cc132380e02627904940c44254475b548956b470749d618b52aa28450c66c5b0caf55041fde1131295f0f73ce098ca1c64c87ce58d9fdfa6c485813080bad87895efde96e514f54002a51cead991d1c29a2003427c3a4c02f84cced2feccc6bb4ca91085131a3d86a95b2928926c4272c8a632974cde3218a8ac1222c683c4041e3d13a01a13afef988a93e533222fff9cc10fc60b1c387db13af5fa7fa7ed85ae7a52b143ab79d571e522001211493a700bb16027ac06893c163432083826e8e82905069a28b4ac7aaf0b9b94b1ba5049988d256a0522dacb9c8af50524ebf7a72037e93896b7fcdf68417d27e488c8c26acbdffdfffff9f37ffc7d0253caaf55bd6ef996fecb321a21808805a6a5c26c384b713a1602120816
700416,384,fffb9444e000125d1dd8e9ec19c04e02bb0d3186060b4c855987b063c16618ebf0f48dd8f879301796cd44b248951630dbd65eb5c95594c2a668dc7a6caa432625f927859def3dff80361a81883968c6acecdfb8fa1e338ba72ff4a9cfff63fffdbbeffab2d3b3b0673c17f2ee919125bfd1cdc020081214dc752d80d06a957a26898523c7ca6bce94308b57b8475ccd5aeee71de616eddfbf3de23f0bcce827000740e0451104890c2e7d0d5de5c082f1d186c243d1616221753cffb3fedd799d6f930010051458a7f1fe4fce9c0a90729be7430d05028155136d6508a0dc673bb09bd124969b1afb1266414b4b88869430e8cbd44c304d996b15859e008d531e68e8a37f67ffd4b0e24e371ceb9c13491920100100a848da8bd1780fd5a01a0f088b4248b4c1f10406a416511527a58622813692604ebb067764ca53eceb09c36e4d281d36621a4184345141a10242b0b62f422fe2979330099843059e438f80ae42889266a0d97019378b2c5e68b6f6db5a04829b52527ec663a7ca125e29
701568,384,fffb9444e70002f116d769ec31a261830b2f3d832c49dc775706047801398cecb4f48cd82e0b4090a458a50450b8c13159a699e280a5567348eb8477f7cbefaab2ce63c14104783a4cd3d0440454246a1638ba5a6ef20932b4b42b1efad4696cbda85d8ac60fd87d2e69b3a3d6ac2bbeb9c7012928d3745c55652b18f490f17d9047d125f3b32299c1b9e445767a15424322828502c8ea6c92e46c1dd97e7557929cea55f1883e2e2eddfab45fbeab8069428f1ed94faf769c69d6b4755222ca040011163f0600e88e0d4b41fab3c1f041816a629ac41f200e7b9645808ad7961c93128321a02e507571784400b0d1260b479b342f78101a6b44a8daf2cc4a22a0920c280cfe768fe5be8e9c77a5550004621e79a18692d2e4e651303930192e422d3324e2227384cb023924f45e9c8050f7b93b998450b24e05652012775a420715d6af0ce470b5a1e685d91dbbf97fa38653f7b25ca9147bfb6a84f6471f335fb5206b9219f73407233dc60952c75f7da4cb64900128a70a90e1500e138172
702720,384,fffb9444e68003051a5669ec49905b42fb2d3d863809d09563a7b06541440cabf0c30dd8d824121f24114e64444e72fa12b598a506d68b65218c55723563c6262114b2dcdcb84de48467d8e657b9072a4f917acfcfcd724be89e453d1070cb9da9ddce21f4687ae6d80636f2e6eb2020e365044c0f920cbe020c84c8551e15919348808319e85188c8d01845248856eb2476ed92af324cdf2b8f94d1cf3e860b9bb455d4ba21206e723d68f24b51522e1cc5febbec8f91d924b4693b6a8eb280450a4711f04205879310661f15456d9b9fb481020a094c6db6ab0d2c1082493622225800a380a20b879654599202d4343e783603d2719587e2e147c2625c022eaffffd13aa0f0b10222f96eed200000120404609d1cc972e0be0ea62681a01583816420b8eb5630325f913d22da1465aec6aada5dadf7aa34857b8dab12a1c1a281492131048b384a0232347162c3962ca5a991ce1682c1c2e5906fbbfffac70b21b0331d54bb32299001069269cc6c13a3dc106c842c9896d7131932a15221c
703872,384,fffb9444e682230b41d491e91ae258075b0d3d830e09f0755927a4c5813c872c74c61898debef67b022de43f207510352dce5d82a0bf0c3060b9558a8408c1d55cfa9696fc69f3c20a00c3578b225544d43a3512b28b3e819fea5b9afc47441f2c0cbe2a5010b68295ad13ad124a281503a9bd20e59766f48e4971c58f4c181c4d0a40b26809cb665e2473f6cad461be6b74aaa9c43a21d8cf72dd8e3fd2ecaca57e8da6fb13fd9bb59d6e4ce2054d05b2ecb6e6809761da66daf738c96e536900000402088539e6122a2d0fe20365119a0ad2d347059a51cc4746ca23ca64bd015e4ba5488402ef12b5835638b0922aa74c26d1eb71139b936b9a28b8ada85a8fc774fffea9f0d942d724a36e6e429000000020081435118ca43e4344c610c561a49838081aad1e722d2a434402c740004d1b41e34c2189f2aab61a224882706b67b2023000e480d8d6a0b74fe212d23ad5ee69c27a78491794b265092c2a78deefaf5fb3f9289448f301768652daabd4a888040050260e96d906103e74014c
705024,384,fffb9444e88002d11a55d1ec49105f450b2f3cc3760aa4f965a79849e13e09ec34f61828df94ac97100d41fc595ee1bbffec946426da61c5cca2f5c8868da5082274f8c48e130c3ad6291735a6b8b21c6912bc51df6f7d771a4b901cbd9f5b3600030960e35c8bd3b8bd17d2fa2d64f92a9d1d0714235491b45a0683c88e89a184309c9cbfab3bcdf5beabeabd51ad7d65919eaff2480543e772e8a6421a425578c8c0e8bc9cac7a7d2a4f086c324e58d1efab6ffdce37bdaa2657fffb77ff6a977fadbbdffddd787664012208589218c8026f7e184650c216e35e60f8f47792b8270ee2a1331a3b4ef7b65855f12182308c0ed7956967c28a03844a011fc6a4b8ab62d92b8ab8598fff3a8694133cf0e1758b183091e45455f49a20103098a51d04b0ed2467f23d027a9e071ecea6364dd950ac2a614e966a1f370ac644c03692b18916e665ad9934232265b0b7c8b33c819246074ed26ed50add5d8b8a20e61157fff9209879d928c954444808a2c514c46a20b89074e3b15e4ea00eb98ea8
706176,384,fffb9464e78203122cd669e91bc04b625b0d61880a0d0ca55507b06bc9438cebb0f60cd8ee4aa9128eb32105e816621091c25a48eb50bd3c8e7ad4307aacb6ecddaf92e29c03725c6ee72dc7b720d3c550be5d2dffff798b032fb129b3694004428989be90a9672040bd10844e332490cc40f410ce06d80b4742d6ab81c41a09aaf75d0cbc523baa0189cea8081e0c85c31244d0a6acbadb1d68a2dbd7442a58db5836ecd3187c6bc9951a281305f58405345c325190002022942dc23320699eed852173a01e1bd49243169055a459e878d2da358fbdd788e9ccec6b4d88c578548ae73a93673ee725b4a9ff1dc85bc49ca67999ebdcd8aa9b9e0c48a51029048d266f4bbfa3731693612983870d1a754ec89441928a49381f0c4c0d8ae25884210861c1194f74ea5f4fd3d585248f753b0c884a626646a83cb1a32c7748ee4d735ef572a3abdd893bddd5aaabd17ffcddedbd181b0b2eb5f96a2054b83a31572c525a9b35f4000000709c9518f50850020c04816209dbe5d27f583392400012
