669120,164,fc277e79bf623b8971833583c5a4368f3f3a0b6fd088860b58b3f9bf67e48dce64b1b480776dc251bf159161e8dc941f17a810a9314cf10cf6ac56c3ae3ad5633b03bfd002381f8b9640bd75c71df347f2b6a3ac124c934f3c11ffce8479492e5672c2652b4c00daed0442f92a47beb38ae4ad0d71c53501558e614fe5eac2a6712961f1a2314a34548477e4133b5a598b543d9f88a8aa91adf226b7dcc4ce012b0c3518
670080,164,fc01293b138c646021d47f244e1b616d7fdbea037850eed881c0a985d610ba3f51f2ad3b0a9cd4ad28046b5aa5029d2a3089316b6101f502afe248db62f02242050fa72e0ab9cbf5ac28e5e208057361d1ba8f3cda367f81c733a64add7bc397db1b5d462d8268374628adab8936e569a89fc5d99883e6dfd3ca2dd54efc7c0817b59e4ef737bbf4fb644044745438a311ff0de7a1d68d5c4672c976ef25270938008467
671040,164,fc01bc9cffc2dadcda45f858f7e4f554521404f3ba5a95e22c3d6c16a5de549495e8797a3dbbf67e3ad221024d89d812b42b2ca8e76a655a34d169f6d292e7cf89ffa0712d342fd4fa8eda80fa749bee791347ab5c10ca6dc9cb31b486bf9d2b226ed3c062a1405b322e5f2364f4817bd6b0c341ad5cecce47460709b95f55f80c997c9ecd57f37677f885c5a815425108d9ff2bec82fd0b9bb6cb3b01f2ae726635d100
672000,164,fc2d67eee5f89ad7217b8d14b359163e5f02104e7000078675e0f1bd45d0a0163657e1c6c53c4d2c8c951717f0299b36d0744a29426ecea990a529cfc78e27c9fc7e6524da154dfa8224199716baa62d04495d454e3667b305e7e7350b135d0b8931ed4b7cb469dec0def7cb49d788095f7b6d395739d8052a5beca430646b813c701beb9d4131a6b9d2f9c2014f276c840c227dc6803d77389bf5629a52515ed35fa6b5
672960,164,fc2723b05fb64cfb3f4c6935ecf0df4d48973610acc0853e64df47ff21e207d9bd5980cb6e30cbed9ed1e34d33360e006bfd91f668ebdcf887a40145c00f73cacc332f83a7245470d22dc39308b4f39f18a8640142b20374eeec640464865e9d030c4bb40f803408a20194545128ae35c1410aa4f2ba0f90adfe3a58200865425b14cbeffc987a0e728f58cce00927c02ceda035bb7fafeaba786fb4df3e2b1e2a0de69c
673920,164,fc26a02d9994e49bf575e3e4e60faa8bd3b6f8837fe04880b1af69926acc66209a7f45c1077b6138cd6b47f827d788d8150b13d5555eedcdc858f1c2968ea7693de750c3d93de676ea20e4610a56799afb7dd7624133b0ee47297a232d34c5720cd6c175f67e2550f973c19717af3c8b90d9bc47fbebfe89a48e377986eff5c95139e3a22cff38e85bf87d3281222048f4ee8cf9cdfff11fa4322b062f2b62b7d9149250
674880,164,fc02cba885ed7c1b1d7a90350f9d4194318ed04a80a6028eb2ae6cce25fadd45b476af6475c8dd7b957d24cd206816c8cc300cd0466e1d263a35f35636d09c57f7b3a9a80a82ff8c6dfd2be3cb7c0fd09cb1f5a35f7f65e8cc7a2451af012ca507c2d11c857e4c73f82ddf45e4e6a77e136f808b37b33554d65da92413f67f22fd2cc4b6d26807bab65f91994e55642dbb2651492bd9e44c6d023cf3bf053774ec42588d
675840,164,fc00a70a1ba42d1510c15ed159c95a78fc7ba0583c20b0dc873f1ef239d0af0c9e278ba3e5e3a84ad4ee3446371a90151177ab166aa29f968d5bed6ffbc80c9ac637daa0d1d65fa7a7b8889da564021a17575365c97b36d46acc31d8ed9fb7d94daed047fb4f3266ee3314018922c82838b3d1671c6db21cdd527924aacf269cf39001973a7efe4763a48950907c3f38ecf56d19b00c05dcd2234d461318e60344e33b2f
676800,164,fc2b262d306b0d28dbe68d363a07ce37aaac68a3cabaaaebff6ade22b4b10c015bc5aa1019facdfae33a5ed3d2657e5d98c0cffdbb659c14f52fb949cb9fb01a160a4f06338502c14f4f0f975cdf1469b80b1ee010aaa769abf51405fdb3bd382488fe38d43afb2977febe61aeed8bb7c05d2ea3b6cc9c22175bd9ac9e63246413a20de84cd7fa924dbaca60f768a9f2ecccdffa88740d29bc88e1d75b3b7298a15d46ad
677760,164,fc012682e24c1a168bccf48cac36428b22d90c237304174408d29059b1e25efbed11452898af91199886b178706310f387b427465e13317fd600af01ed9dafe1cdbe2c5d73621998616a8ee6cd5067b1881b1e5eda31c47787663d48769f018532d10d931ff519e71e54fa0a33ca113f4b6eaf717854decfa3b15e188b7d4aff588d3fe259d7fbda9fabf8dd624dee61bb75d3355e82b58226188a3af1ffe44e11887a2a
678720,164,fc04979b4f4bcb5a172a957797a2a0dbf22364520079db1476c67a3d5d1144978a3e9e5ff2e1807b9e6dc1021770b8d8cbe9d80020c149834f97f0a7dca64f973aea9a067bca77e7f7d387e0393881885a176543e8a58b2f6ebd35f9f940aea8c26c2bc88f5e088627ea2ac2b3f80bbf71b1f2abed7f0680a283b193b6aa05fd43db1e1aef4e5af798a0067149bcbe27a59374df4aceb8b5b6b636f61d36935995e4693b
679680,164,fc03b4449ee4e0f857c4f4fb4373763cdf2e63bb898014aa97350157456dd2fb62ae9f693d7e65b579f01696aff7c391c46bd6b13d71c65f30486515e4d47bf0583d7dd1dacea0ac9ffb42bf9c44c935c601993f921efc6c2189dae149df96684965d56992b3e6aee8f556951e2eb2f338e545d01c1dca63c1e0289bb27b5485354ede0549ad93a13915440b772c8ed8330af218fef3c918c5d9122515b495c483b13048
680640,164,fc2712a9fde000b508707c111243f4be365d717b7e73c1eb67fc19707c529dca63d5f40e6d890e9c5f1e079fb0b63aa5b4224d1b4392d7af4ceb14dea4d5bc49fdcb4dc36aacd0dcc870b083a6d68f92695c35d1d96946cf8498ed92e17accf24fcd1d58462579801efb582fe6a83c57550569043c75060df8c4d35c7be120c27e0eb4d2741023e323f2dab6d355b1b47934f94aa7380b5bcf52baeeff292445eb0372c9
681600,164,fc2bd525ce1c4f29e6ff36b13cb35b8e77728a79511a743ecfb243aba17ff3ab4fd96c86b356d0566e4c6c7e305a38377b8ec2455554d47d79fa8e15b103c9c10f58e7b6b564a0a0637e8990afb6aecbc5ff8512b1dc9ef329abd18ef55b9842f54973a9f65a79a4d8b2910f4e0eff5c8d03f412f9d257900deae2244b971d817e1f4b311b01f764406de516be42632098557a52b33cfb4cbaf74cc42e84b676662c283d
682560,164,fc102a50a563ecb77e299a6e70b3df9ec9d2379e93e47a9a2941a85146ac50ee6244572fb95b78f75183330a3c98cb19e559f22708a0619f703e09afeb3b8c035b096b476c1c46cd3427732b2fd58b112efd53cc96da39e45c171635de6ed046a79da8973e3206d5affda5a9df9f728df3fd4f8f84f7c38503fb2d6a1334ce0ce41289ba6e72a6006f561fc7e7d3d31e1095aee49ca1dc1881db4f4f2af3628665fc0a5b
683520,164,fc000096d521f9cda2f433dd0ff35d110e0f1f8b024261e21fb24b98d80d5c89396189ff62724e64852440892a1a9ae84adcaa72de77dac0c1b97ef2c8a56b7b708160447afa384f14075c5af1de7c3c30be2c5e2befbaf6a6071e1d14a164a2ea58748838dd7361a71b5b47a0225b228de0719e95e3d04540768a3071e8aa8c5e460dbaa6c934d9ff6c6bcc07fa24148258ccf47b44ae0bb3d7c0c5c54661b8a3068fca
684480,164,fc02d215701d7cc32b01a6ab36946869a7bcbdc90e8c8190ca9656f9d8b2a9e521d53f35fd058a4f34d34e2e7316aef764f702a9d493a42fc982e52bff09c84b3adf9f86e48138952ca981649d797412440634f068e9ee52cc0da30752430492350a95ca92927b6e9e33c92b7df7b62c00beebf680c88a4c73e124288f398f1caf44ddb529b29cb52d0a651febb6993f50420a3cdf917a1d9f0c51157d63b76bb41b886f
685440,164,fc2d6547e20c4d57ea479767fdd820bf8c5bceb60822483b47bd9fd2ce906f8e34baf5b3f293088af2feb879735b5b11b96bfbbe282d7ee720c0078fff6129675820ba8b942ea85fd6443822410d72744565bbcc3ce83ca6c495813e858baffa7570b9c82806e40b0af265227a7fdf43acee7b97594bc432e6ae77cbe9daa168689cc0ee702b1cfd49dc3b16fb835b1d856889e848baef0b749e01d02f2a6789246f665c
686400,164,fc270065cce7a7d7a77cca457acbd8957430d65136b5ea48d57958781871e7c0bc39c516b15c26f8c3d2e2f981c04bcb94bda67a3a830ffdd055a3b6c06814db3e2bd256cee656649606493b20f258f0da38e7b477039e14ecfa54df6045fbb3185f48a309cd2c61720b6715530ace14be32a872c367b80e8648a97be85ab280df1a71c8bcf882329651e088e6d7ce85b3897d5bf017560605922874eec537d42164cf14
687360,164,fc06af6c46a4af266f422bdd3c63cae40a04a2b4544f119b555fc200a318e4cbfd420b378ec744a8e2c067016ac27d6a7a24b938c25b982f314be9ef4ad1d90c3602e449207578d6beffad63bf08753d9c31e73214f53c998501d2b4de4539ddf3d1a335e250dd4eb435335aac13873f09e7c2b312a32f2b2e6b41dc4f726e185664f41c76f0190e2418a5677d3e14f8bc13977e077d240feecf2dff619a8abeb630ea52
688320,164,fc0104eb677e00681d52fa5b117526638d8de49a63a1c8a3f4a4cfbeef9b306bb2751d0cb0cea54d38be6672f48188379f5f0a38c80cf64a9f37c8a804cc88ef39c2718c2e9718665846d776662af563d4c0c0f3d8181f008e69e4fd4fa47bf6c7dedf837368eea5aafaa2e5ab38f087124dc547783a903a454bfb5447bd6d48bdbb989e41dff6175e08c244be78c47e73e192ce5f4c3c17123421b43a8a5717ac5bc479
689280,197,fc7afb4faf0762186974d3c175070b1d3976067e892524c95f34f5e851427a9d446bd1edeebfe278fb60ffcc8cac77965aaa612b435fb470f80b650413927dd639b781a4245f271b226d6e53dc9b2b35a2ddd0982fb7aa129f94d884693ed4d909695aec8a80f815a04f5b74bd3553970d94752be3c31bd4739ce9ad7b958c6119995636d3264b506df2287129e6657a33fd48a8069ba5c3a84099e383ea7b2469f50f6e4e13bd46c385fbbfa4f06e7857dd3a8c855b8f44c935b00d836ee72ac88f1865c3
690240,159,fc040197a67288fb782061fc76d5a058ba6231313aa2cde7081e6968b6b6b794fa694f28d9c6f78cc738bd2a4e149947bdd42f8e3db372360df22020d03295f59a154f3be5624bbd954abd8d110883df9c2eb590b418d8e88b51a5ca4fcbc442d2ba0755309a68f4e8451e7e08f8ed56b6bf40bc7cf8296391964472dec519ec6d81baa343c11a6284adcc0ae4bee6515de7e0ee02bd44435998efe15fcd00
691200,161,fc015611c357b0956e2c96b5e6bd85d274d6c5f34382a7023967d0dc2d8bc546cda4b1c35b60d1a5dec20cee46d2da687fc052394b4047383da3b46d92fa133c61a7ff145e655b6b114791d0ddb4240e9befe840c0753808e6f3f14c0b11bee23fc56244b0d6c8e1b35308915d309e2cdabe818ec71a9e5e03f37f1c6f4bd65d79ab36a16fe6febbebe6a337d8510a0b63af835b82119a18fc2f55b3867b37eea4
692160,160,fc2bb90bd0f29168d4ef82aebaace7e49b2432b8600029a360c02f01bc00657b96f5b803c9f1b3b1b9090b752a9a5935795d49db19265a50a5b5ca27570b14f018a04ed88f9d579c09b5a08c333aed6d773afeca9b4f81b4f3f86371d2c11395cbc0a3002ee48ff49c128e40ab103867642f5d3835d7bb592d403da211ac24acc230b61027cdcf7ee0661224bd32be872230758fb183d103fc91a6054ffc717c
693120,157,fc28a295abc5b7fb01341bd83cc93087a1a0126f1e9ab72d267908c4d45ef2655afaae1b394f795b2fed01a40003bca13402b880b110237853f45014848035af48eacdea0e15027db4e342d878cc1bae4a4a884c7d876c921088aeb0e16ff8f489cf348cb089e0ef225afb5c6ff733c4a326a5474e1d08a4ba62d339062fdc0961c55f5635908efca53ff0aabfcb0412fa8c134cc6e084b173b499a774
694080,160,fc0564cbe203dcb9a82d0a4417e9b14ee52785181877ddb1177defe0cd4c01e849915e58e0cb221726e40d8e99dcfe64cd447b969da61a3b500580ede69eea81cd663fe305fba97f14b912235006a1a037909d206866dc92338bca05a12aeaac45501df8de66a7d017c4f03c9e02970fbcb647f498be70c38f368852399444d6e19152be8448cb6cc4726e26f88899f20996fd5993080f8565d55c9aada3644f
695040,159,fc013653f9fdce2910143bdf930293853b0de82c5b9522fecaaf0e742212134cd571f1dffd10a51046ae75a144e0c15e2a6a1e0ed669e1246bb8a55104470dcf1116d7dc4f95736c9a9856b8b4402f696e85578f9b1725c45684bbbdb2f8df45c3dc3a8eba3f3fb420a5e579e28228b1afb94402dc80b1056c1a3a545993aa589b5626aa1ad849bf6923c015285ef3f47085adba8a1b3d234445550881c465
696000,164,fc28a29e74a6689e3811f0c4e56932037e4715fa1bfbbbcc1a012361db43a476a8dfcd497c502b1d80ecfdc56a39edd1bb7cbdfcd6d1d40329a5068a691d8c7d3d6e8cb385e034e66242233247d4610663a9dc116d4ae0c07b385a45d5843d26867e875f1be8e13151ac2b31c1849d6fc4983490ef9bc0afb6e1ec7cf73a50b4c739bc5aa5e81eec76d14eb7866d01d98f5e286e6179dc60ab7c411fb0bba25e5c8ac314
696960,164,fc2aa80b1760997fe98331da0272d23bc3818b521e5d6a5527746af48a9c92e8317aa29b78211a366fca9a8ecd33ce57a7d534b675f20b69bb00b114abf430633fea137e6212a624fc39c9d5a8e10d4d2f975a85ea587acc447ab303ee2ef00da134578d9a2d44b50e773f63640bbc86f64d50a5c75652741ed83b4ea66edcad5a5051bb402c4779a82eefd8a71e94ccc604940ace110bf3d2385b75aec805962f346790
697920,164,fc06edcd8b0f497c1d433082aa0af2a2495c1d0fc07b1a0abb01ac78ab8f1403f7e3e2aaa394cf049c35aa2a53441309b033a9021cdb0ad810fb38b09fd05cb375509904b0f9852e0a4f480d7500838ea06a84eda21b9de4f651485ea8473fe296250239805e0395e49fba5bde71723b43a9b14976919c35ec68e5e18aa05025fbdd67fad0b9058ed2b1a71a3429cd20c58e87be5b0f00ecc54b34f7bbddcf4eabb650d2
698880,164,fc2b1c7d403a76a5aad71fd96093a885192b77473ffe7c2831567358abaa828e9c869adddbb39ae7aa21165987f503c504b7bd96b32927e1789c59502e3e0e6bd0f0cdb652bd20ff5a13f91efb0a869a0c84563069b1f4b3bee25cf8e7965ef0f7b327bf97bff238a38a64bebe716954f5f0d454102eec98ea70019ac6e7b8082dc96282874d1c3bdd00aa62c88e572b5b289d17bb5d54f43bdb4f0b6797fa2b3df0afdc
699840,164,fc00687e90d95e52a00269299e1a885ecbc6404fd0e60f7680d19fa5cc251b6b6b4fa29ba8e3eb7e2357e736c44801cc2e8b06cfdac9af60f8b3398ecfb4d89a23d6a82d661b02adff2bcfddefa3bdb92eb958b5c230fd91a4bec7c2df88e4596b7f09a54b98f601cec8a378184ee15359e2668d50fdc2b3477c80c98e52532380a254f611879b0451a0aaac9131d81c360ca87f003c63415bd8d7d0a1c2130afedd4de1
700800,164,fc277ce0799adc29dbb11b593058925a1b70fd4b155cbc0272037b30ec1addee5c3ff0e7fb0f26265db51d8d164135ca996efae085160cf2a93d1fca488f0d6f376f3d905cca121e2e454d9e70c5bd9c1753a703b4ef9b795ff6e6aa4b4e2094ac7bc6556cfc87f28579e7eb1c53b6a9cccb6e9e98804119156ac6523c6e450c73b15edadec319969aad2e3589683c96672c74aa1f19314076084f44550bb62cb3c6791c
701760,164,fc0373d7c5f18dfdd63cd31baa03feba11be4a3a2527ca38a174d325432e02dc891e75a141cd7e1a47b9eb04752acfff7787a9857e4a1779bb126210ec92801102872f7b6df0e2bff13376d7de7518067ca0493b8554dff9fcc3f2e66d79ec22478c6242c5eda403f5e373e5e6339f07168e1b0bf05753e0887c608ca2350d857eca90aa26dbb6857b77d4f67609ea058c8f80bced9eda4a07b8514f293440a240c0da4b
702720,164,fc0104e8b863119185798ae944b33ba646d2d037e4eae115af6c14fcc8f399342e9a5c93f8670a9c86505e427c0386ba552ab15a9a239b0e993d8a2fa553fead6291675657d43a61f98cdce90cb94ba555183af551a0eaa23deb25d08f31dcbaf19cc699fb7c4c201e562cce26082d42a67f1f9514ac2a69208d6fa8112394da1e2b12bb5f00b208d859f6f47f057a2f95729beb8a25630016e8df2574c969008aa91fba
703680,164,fc047ddd815bcc14676227d2b5c06dc17b30d9c206a41f1a95637e1159d2bbd477edb48372559ddd7294b2812eb403ca88113a78cc7a8258127ad238e427953d7d4b8e66a8f6fee762d801a57e965cffcf9d720ecfcdc469004bf7a55fc08cc70fa3580ec16510299370845381f73c2ee5d30709f00deea656c4d2246f9897197cf07294ec198894cc5c01c19884f6320e148d88d7941685038ba1262d3234b5974f773e
704640,164,fc2bdc2f5d8bfe5dd2dbe1913b81e224e4bae2968580a68c1bfff78823766b36b6fbb155c1f07b9066aff8c2b84ecf6368d07c4bd7ca6f5ba3d31ca992114addb666f57c8a8bef9f478ff6088a76edb88983698633410284a519eca125258f67bc86e67ec7d784fafa2473c4ee5544f723166e1e48676cd2effbe099816de85a550456ff9ac9908c365450b684a976c3f6b42ea1c0aac08926686f574304749de14fc81d
705600,164,fc03107d7cd049516df7b4091e2a99d141fb0a047901e3eab8bd56d6cedd5148e90d901915fa41f950c21bc20f939b60ba97740d5e5f6b6dfcba228e5cd586e3e9ed3f3cf3905a84c16293aa8f0b7faa0c01dde51e20d372a7c884da8915ee250d2f9755c085df7368293b40ffd4ccda68ce4c45f34af33cd0883aaaa07981fbe9c14f50be9d6f58c99730d7b05e345fe300f99be2f22afd07623d3b7135731d47074cee
706560,164,fc000c3f8527fde53e2e6045ce70804d351f31d3ff85f2d48ef25d99c21d6ebe0d9d61682ddfd59973f035309b604e97733fd3b4d4a01781ce5c3af54e50133a2032d9ff78f8570845fe47120b6a8e1bdb67383b713ac6c5eaf23ff88956cfba01f52fc13367dec0781246dab73c386f7f8b3d3ed3dbbe09410e5a8600f9f517a44a499775b560d9e92a6ae91fe4184aa8b4277fd7e04f0648a218c497b3b774809e59df
707520,164,fc037ab5796987ef26d16ea7d5dfb448f5082b379f44c31918181419d9cbd2d515ce0b85daaec86884ae96578324d9e7bf1d8d79fcfb2e723c2de83b0b9be09d5670718dd796b01553641d764cd8cda189768386b2d52b1f7d4cf433fcb832901b42904ca765ddf26918e7b5ce73c88ea3f64f169b1a9d52afb1e0a8151c8347299eed306781d6bfa5f7d8df17026be705cdf24d3a4747441eb21d452918bbf7a6c83c93
708480,164,fc0006208528260e9b4dfe4c88a145aa0781e288fed77851712728488690dd92876481246d185d40e1d06157064700938696a81391fd9a6dfa0a3cb14d0316ae21c124276d9eb8ce4a1afc0b5970fe7a27c6dce8e8e6ea83f2a31a77e09120c2f699f86d8db69b08d6f46d3d5d87e304a56b232555fec47c896cda4eae53c584a3926fa9ba5319355dfcf0b37fcc66afbf331331bd403bdc1f53cff0dd75792f710c2987
709440,164,fc049efc6222569846f00ee4e2acec9c98c5bca24ddec211ee89c24759be87605874950546aa613a4d2e10122c4d6a7dbe5163d045aba7230a6e40d791407f673fda13ba116da7326c811c67bd6f29d60a5f3767b923ec3b776268d59c2a3ae4aae9b31bde6da080ad7e846bec68bf3938a433a87007f07efad535cb221cd81f952f30b44b89a7d60ba42e77aaadbbf6cc24fa6824d8c53623e2bb0da0f6636f797882ba
710400,164,fc06d403f422c481d56a8d44cb68d9cb114abcc0815b6b977cac6ead5f6cee3b9ecb0057523e91dfaa09994facc94c50a069bd8d39c49155bb78a2c066b7d181defa31f70abbc2a0b38180fb1e4ee5263ee0bfa85518111113d41070d2680e23a49085d5ce7f19269a0adfac829cb265e761d7c965ca6ce48ca862679abd714b6addc43d252950bbe2ac120fd4f7e6e83ef41951169dd945e4746146d188f3262c32ba51
711360,164,fc28beec9d0b94c2d8acd046de7c68e5540d61bbd93c03df612705100ea517a44ab9c7ccc2c49a53726b95e2eecdaa3cb7b6239fb5087d636fe8dfd3ac8376b45e7fcb97ae2c7607a189012754e5ae91e446fea2c492dfab5a5ac39cebdf2b874b98338c7f3fd4e57046a2260b983ff78c3609a6dd1d3de01c57fb80ea5f39dd5690b71e33e0d3e48f10a279f5384b29293211ceb7444f7bf922ccb281e2fe5757cd5af5
712320,164,fc0371ad4e2ddb4f19bc4d1a90217ecd7faf13bbe39d8605fd12e3b272153a583859ec0dac8db6843b6e738a2b37edec82882fa0eba167737189007040749e15015579f15835ba39c6cfd3914da80fdfa36bcd73d9180cd4d781c1167851894b6503344b0b8d80a9461c9cde13e8015e2d651644f2de07d3514003011249fcae19d7315d8cc5f36aec45b9f4dfc333609857d32dcd8435c0a0fbcff9df7b7746c26cabff
713280,164,fc0439607f4408a8c27d36c24e87c1424289e05cc9357c6f5221d8b60119a9fd357ffda15665b613b0c23637ea6a1ed8a257cffbc312f32e6e8876f1ff80f80bff3f2f74912a1289762b6ee4f6bd2157644868ada1d79e065c942dd00ae5842665086ce3b8fcf691070209e7d80484893f0388176528340d9dfb5a0f2586ba81844ac68f91b6a70733d4aea212b980952130f591b93a2d86db2d1edcb99f6f766f4b287e
714240,164,fc2ba7c02f157266355b12b19b342ddeff2c973a5d3ddef8524c661ff154f2fa4a755976eb4f2f9e9c69d2284b64a41fe14684ebbdfa458e3aba07503e763fd3ae15d6d914e8d0e261d2d1a31e71c7ed2a932cd828f72420255a1573c0b052ccb149c0a8bca06e6ff3564433ad3945fe8d26d90a3f8dd6f2371a7e3f1735d8fdbfee85338c906d8d6849a3ec2df6a7beb560b519b76aaa5a27122b1d2b37a17e9f95bd28
715200,164,fc049e915f1a2fb13c38a774cd76fd633aca0bee0a904260d1fe486d023fa03afcd98541f0f6a0343608bafc47a6b31855980c48d31913829284bb10b1c326eb9c2b09ccf0e7776d9556eda79f4949bfb24976b5848331830a81a2d7437bc8d183fb85107724da8928c23c6acc2f2fc0c9239b675fd868aefb2de28cd35dac8c6c88858794a089ada67ff41246d0b9a5853990c37a60bd0414b33f75d5c623a1b476079e
716160,164,fc006fa71713894c81bba38eb7fd13ded39f6592202b48bd9e0cf46be725042ac97b7f5b4b285c636e6e5db216b057fb26b5d62bdf5d5d1551aeb3349ad56a783e8c84f92f6dedda0b3f97d0338bf6ed68f881c8dbaf2cf069c2500b0b194cbe91a1255c6f90f708e839a86968ab7daf678447ad3dd1454b5de73591bc54384e2c98348d28fa6b7083506bd3bb744a14ab612280b59ec24eec6bbf1e6cbf44476a4e9457
717120,164,fc2ba9420a3185c9bf5ad578c3983363c06d1908edff4d834a5593c15f83cbe83b4413d84d452b47b8080c1078f23d7ce28c0ab4f30e5fd9cf2eb1d129b28657e61f04bc2b0110e0a8f4503b847dff4557b02aaa7a778fdc2fa02a3a815cbe110a991aecc2de6e8444d98929e23a19bb3b23d7a6f886faac31c1a40b326edd2b8440b0f8f60cf56650d600f97465e198cbfe44553d00b008d322bed51f38a7822f761759
718080,164,fc000e33660efdfa9d01fb995bcc811ab26d5af4bf2c7e939c7f0163f3c249d4d0d16e0c649e09baf6dc6addbd3d48c0dd99e003b2db88e457381c223fa6730a67d8bdfb2c8fc29610f0f73984b046a2f0b02d37e5b1062602174c9e05d6af1d1121c2a86ba5baa95fcb6caf1bfd52a7656c2524d42cced8f4246249c7b6a6954b43c906c1a9f779bb0b47ce2f285db0a73bafc50d3de1b62fb5518e7126d8823a091c58
719040,164,fc28bf9d9b39cb8baef2c5f23367f4f2536368e5e811a525c386a1f3b902faceef0decc0fcc7e943caebf596581ecd7aa346f0c6eacf3de68f64d087da18b919c80522dacd7f06c4fc2d85159bd191e1e29511975436e500433f4f649bdccf219a1c6ccee77f4567e8a8d8ff996fe24fffc98affda7f042d13da02886d8ead80c17a8058552e6b8034e82baf8285bcfe30ca183d1c4756577598c39d1b78f0f4871e72f0
720000,164,fc03e048410afd10a25e25311867771c2fccd9890dcc0e854b3dd0eb64b5c9daa2bfb2a0a60e61ac91004a6857cb87e6f5618af1baa6e3ce70ac60b16ac20deacc9ac7f0ce5142f64498457361d49e1a31660005432d86bfd4f38f1c46cc3fda4ed67d2aff6770718a1da2d12f08938cf569011f0b565ad70f69347fa77ce8cc443fe2891d6ea25d383c3b854f3e7578b1ec79418802bb150ce3decd250238e61f627b3b
720960,164,fc000506113bfc8526786bc611eb55883097ea228b737247530b1754cfe4aff7d473b35496b9d64c570a7af2f78f067d2f6108f2d4a0c90bbf5ab5d131fd00eb8dc2764e355e6198bf3ce1216a1746be585321ea3d4273d8eafe805b1d511466e8f413797292070e9781b7ced08ded6cbe3fc5489e8c838aba7bcb52d5237496aa9ba81264f8a284a52437d705758e9a9052831bb33b4b744984efaa819505cb85266b86
721920,164,fc33e7d6c5428289573588bdfa297bfd3b82372bdd037b024e0a002284236d72f68d710a940265ae8b71e6a5efec5c47ffa958bffe386a480d22ceb46deb41a5a289e52dee50939a26b1b1b69f70431468d5daadb007eae01fb8d647dc9f0591ecb25f2a2b767f6a50ee155c7c8ca6c144e128f4adfbb08bcd9ed0779513f4fd61e30f4431d6b0707f12122edccee2ab904bbb58e8b3ea741898d1e86565747a2322230c
722880,164,fc0639efc4035f394a868ed0c4387766cb6cc4c885da67366969eeb8a1bef3251928e419695173a7d299b26a695228fcea5cb3f63631a2ff6c47726ece275144a70f3a1fdfa9b1ce67d0c3345087b1f04058b29fa6e1fec7c7dcc8eae6cbdf432bd46efccb40002b9089dcae4f53d3fb7448bf3f09442405ee09597c07f93933a637863943bb76317ac7b0a76abb6fb5e50ced5fe47198ff23434afd371d8ae66388f212
723840,164,fc04841b3dffe1d2915002660063f86cfab5f5c827d90fad2ad716f02f5eaa74cd5035f1cfd47aeeca05a90683c2dd61c1e67f079834d1f3affeae0a03a822e7c3c7b9d560328dd646ce11c9217ef184f1f134ea55174762833bc4a22b452bd9eecc35b33b3556104544ae0129c917f6d628a8b6317ce6636a245bce55a7dd96daae12bcb77a37b772dd84cf79987cc7a73e14ea8821eb032dd3cf0ecdb340150a19cf3b
724800,164,fc004e5b7417efa5594cce94f76ca1cb7e2fbf104152dd2ba06384d01937503b292549a5642bbbbad223d8222bfcaa948d0b1db96e1d232331b1e492e0463eadd2d8ccd0ef8202c2a6a1441ea41415af3f10cee6f3a1090a997fab9c03a79e47394b549814485aacb52a818236ec590c3728d99c83b95f941489ba4785a70fb6f865d781541b2176193666bfbfa1c6cecf42e970bce9c2b3ac3bcf8783727e02dd05c4ef
725760,164,fc0a1ba332fd339584835a7dbfd862cf0e70d7df69505aa20e05a921abf06cd06b3f5e1b85c19c2eec57f4970c502aed692350a334a5531d699a8ea9add36e35d1ee0fb20069ed0dee377802c8e1b5b6398b0e28ea5c426a51efdf0a35e700e5ff1e1c980179b55cd870cd82b636890a5ed8f893951766cdcdbd4e9a4472757ed90a96e4cbddce85ed61488251e3af95db2d384e28eba407ae48414edea231baa4f14d8f
726720,164,fc01251b96afc3bc5df1c7c7dcb1644e0db39cd2e4796e04455627a601dbc9f315cc2c51b4656f8f4b8fd52317aa9f1063fa99e282ee2966839f3dfa67cf2a35c98863b1d9dadf396cc22742905fd0bbc13c518966531345d1e412465a5cf9ab64f774167ad1d32d9875015416ee7b6049103b5a91c934f3c228493a72ec7b1df0c1a573326f9b129a859fb19cbfe303b694241395755ffb2a386f1315d887826068ddfe
727680,164,fc28a735c17710b9d63f1ea4e4fbae4817ff8be2ce9843089482d0f301be407d84651cda703d174fc8b9c44a29a26453daaf35f5120034fd094784ed83f2fe64dabcc1a9a112eda7e10bbb7bc88c2308c5337d877961728eb4642e77c727bbd5aa1e2af230e3a21e045d2bd09250e95cff5048532e9fdca8cb4a520d297a6ef4f8f9d06e9c4fd256351005ab5c199aa8b095ecd6a1b89ac57e697418a7c3c8d34c863750
728640,164,fc03fcb951dc36903ffbb35f93076dfe47c193233fa6c93a9cd8c7e3dd471684bc8ebdc845347c9d6cf6617e3ff138dc52661b1efab6304aa2dd0413a7d8e89d9f8577e523a472a05751bfc13d56781eae1d7f6a0eea232905ed5129398675b070111578f321c017de41a1f53a6d358a46ce35150964785b51299766c3edb3b2c4cd7a88fb27174b4f556603711effa8b878dae684a24fae17732cc6dd33133b1a055ebb
